"HITId","HITTypeId","Title","Description","Keywords","Reward","CreationTime","MaxAssignments","RequesterAnnotation","AssignmentDurationInSeconds","AutoApprovalDelayInSeconds","Expiration","NumberOfSimilarHITs","LifetimeInSeconds","AssignmentId","WorkerId","AssignmentStatus","AcceptTime","SubmitTime","AutoApprovalTime","ApprovalTime","RejectionTime","RequesterFeedback","WorkTimeInSeconds","LifetimeApprovalRate","Last30DaysApprovalRate","Last7DaysApprovalRate","Input.tid","Answer.completionCode","Answer.feedback","Approve","Reject"
"3KLL7H3EGC05QN9YDOI26SB10ALVH4","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:10 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:10 PST 2023","","","3DBQWDE4Y6XJP9DO0X04WY9URWU5NV","A2R99C67XALYWC","Submitted","Wed Jan 25 13:38:36 PST 2023","Wed Jan 25 13:44:56 PST 2023","Fri Jan 27 13:44:56 PST 2023","","","","380","100% (1/1)","0% (0/0)","0% (0/0)","tid_458","rw-GiXv2dxlG7ECsTPty1XA","I tried to imagine how I would plot the clues if I would trying to mislead someone and so I guess a rectangle based on that. |"
"3VZYA8PITNXDHTON9PT4W2IL15I506","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:10 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:10 PST 2023","","","33FOTY3KEMK1ANFEAKPEDX21GD9C12","A3HJ1RFM8ZYNGZ","Submitted","Wed Jan 25 19:38:06 PST 2023","Wed Jan 25 19:46:36 PST 2023","Fri Jan 27 19:46:36 PST 2023","","","","510","100% (5/5)","0% (0/0)","0% (0/0)","tid_461","rw-p8j8fyJhSoajbcn2jlqW","|"
"37NXA7GVSS57CJSO49X0YK48HRUVLB","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:11 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:11 PST 2023","","","3TU5ZICBRD0NFO9IENZOCCEQYXI8QN","A2TGHPIJ98QSKJ","Submitted","Wed Jan 25 13:40:00 PST 2023","Wed Jan 25 13:48:05 PST 2023","Fri Jan 27 13:48:05 PST 2023","","","","485","100% (1/1)","0% (0/0)","0% (0/0)","tid_678","rw-xrJSBbRDc1YfFGNMYTo3","I tried to place the cells between the red x cells.|"
"3J6BHNX0U8RJK81XHIZ893XG6ONNKJ","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:11 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:11 PST 2023","","","3300DTYQT2G4OPJ9RQLO4MAC91KEQY","A6PPB69C6ZJHN","Submitted","Wed Jan 25 20:40:50 PST 2023","Wed Jan 25 20:53:14 PST 2023","Fri Jan 27 20:53:14 PST 2023","","","","744","100% (2/2)","0% (0/0)","0% (0/0)","tid_481","rw-7l0oRFRVToXK8koyfnxG","I tried to use the green dots as corners of the rectangle.|"
"3VO4XFFP14LGSQ75EG2G9SNZ5FB7QL","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:11 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:11 PST 2023","","","3FTF2T8WLRHSDQOEVO484XRN64G9WG","A2F0H1QFK7X0N4","Submitted","Wed Jan 25 13:24:38 PST 2023","Wed Jan 25 13:35:13 PST 2023","Fri Jan 27 13:35:13 PST 2023","","","","635","100% (1/1)","0% (0/0)","0% (0/0)","tid_686","rw-q9hvhhH4d9HjLWTfFxtW","I tried to choose rectangles that were one to two blocks outside of the green dots. That is, is selected the green dots, but also selected blank areas around them.|"
"3MWOYZD5WUN2AZMCFAR1GKEPQTXNO3","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:11 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:11 PST 2023","","","3ZV9H2YQQD66YOZYEF3YDKO16CSW38","A25XQ0GFZ57PPU","Submitted","Wed Jan 25 17:49:08 PST 2023","Wed Jan 25 18:03:12 PST 2023","Fri Jan 27 18:03:12 PST 2023","","","","844","100% (2/2)","0% (0/0)","0% (0/0)","tid_688","rw-3tiNJXUR3bUqVG9uByJp","With the exception of the first rectangle I tried to guess, I tried to select only the area that I knew part of the rectangle would be by using the helpful clues my teammember provided.|This was a lot of fun!  Thank you for allowing me to participate!"
"3W5PY7V3UO6ILNZT6Z87P4VAVJRYJL","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:11 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:11 PST 2023","","","3137ONMDKG4DB0PVOUGCA86A3DIEG8","A2RCYLKY072XXO","Submitted","Wed Jan 25 16:04:10 PST 2023","Wed Jan 25 16:08:32 PST 2023","Fri Jan 27 16:08:32 PST 2023","","","","262","100% (24/24)","0% (0/0)","0% (0/0)","tid_690","rw-eVTlWh5a9nBdm9vGKUfe","|"
"3QO7EE372NM3U2AVRXEWEU9VO51QBP","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:11 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:11 PST 2023","","","3KAKFY4PGU1OXTFTPYZJCTFTR193IN","AMWQD2HMLO3VS","Submitted","Wed Jan 25 13:38:20 PST 2023","Wed Jan 25 13:47:16 PST 2023","Fri Jan 27 13:47:16 PST 2023","","","","536","100% (1/1)","0% (0/0)","0% (0/0)","tid_495","rw-XFdgWMrKR7M9OZNcVegl","I simply tried to draw a rectangle with the little information available to me (contained cells, cells that could NOT be contained). I had no indication of the shape and position of the rectangle to be able to use a strategy.|N/A"
"322ZSN9Z5FJW1JHETMY4BLECYKJT40","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:13 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:13 PST 2023","","","31T4R4OBOSFFL9UGZ06NE7TEJYBC7Z","A1EDN55K4IF2GD","Submitted","Wed Jan 25 13:45:02 PST 2023","Wed Jan 25 13:56:07 PST 2023","Fri Jan 27 13:56:07 PST 2023","","","","665","100% (4/4)","0% (0/0)","0% (0/0)","tid_697","rw-Zol5EuyvgR1iW2Zms6I6","I tried to cover both types of clues|Not so good"
"3CO05SML7U42MGML6W67Z3NHTN70RF","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:13 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:13 PST 2023","","","3A0EX8ZRN8NFQOYB890SG07T5C9BYH","A19LVWX8ZLO6CS","Submitted","Wed Jan 25 18:19:57 PST 2023","Wed Jan 25 18:25:07 PST 2023","Fri Jan 27 18:25:07 PST 2023","","","","310","100% (24/24)","0% (0/0)","0% (0/0)","tid_510","rw-UhyIkbrSwrAG32Fige87","|"
"31YWE12TEZB01N8H0UX830JS2IY7XI","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:13 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:13 PST 2023","","","3SITXWYCNV8QQJ813DEQXM0K36QBXM","A36PRTZFECB76C","Submitted","Wed Jan 25 13:42:40 PST 2023","Wed Jan 25 13:50:22 PST 2023","Fri Jan 27 13:50:22 PST 2023","","","","462","100% (13/13)","0% (0/0)","0% (0/0)","tid_706","rw-LC9yDEgQrOL4T74PyWz5","I tried to follow the rules, even knowing that I was being deliberately misled. I guess I'm not a very good rectangle guesser!|This was fun and engaging. I could have kept trying if the game was longer."
"3PIOQ99R7XLXN469BW3AFQ6E8FLNUG","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:13 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:13 PST 2023","","","308Q0PEVB8CACV49670T36IFRSA9IZ","A143XRCI1YXAFE","Submitted","Wed Jan 25 11:40:00 PST 2023","Wed Jan 25 11:42:55 PST 2023","Fri Jan 27 11:42:55 PST 2023","","","","175","100% (18/18)","0% (0/0)","0% (0/0)","tid_512","rw-ksJ3I9VSwginl4Yb4OkR","|"
"3PKVGQTFIGJZJBI6E4HGRVH150LYRD","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:13 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:13 PST 2023","","","3QL2OFSM96H4OUM3F7NCA4F4JC8NCB","A1X9RXT7MI571","Submitted","Wed Jan 25 12:00:21 PST 2023","Wed Jan 25 12:12:23 PST 2023","Fri Jan 27 12:12:23 PST 2023","","","","722","100% (5/5)","0% (0/0)","0% (0/0)","tid_514","rw-4xsEw1RoZzCWeJEw9LXe","It was hard to form any coherent strategy with so little information provided and given how large the playfield was, but I tried my best to capture the biggest rectangle I could given the constraints provided by the other player.|I feel like it would've made the game easier to play if the size of the rectangle could've been given.  Not necessarily the dimensions, but at least how many squares the rectangle occupied.  It would've made the game seem less random."
"3PCPFX4U4ZPT7JMBWZ0SXK0G33TQF7","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:14 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:14 PST 2023","","","3634BBTX0OTJD5VM9T0LD24QURSFIM","A2N93IVSZXSB73","Submitted","Wed Jan 25 16:27:11 PST 2023","Wed Jan 25 16:34:37 PST 2023","Fri Jan 27 16:34:37 PST 2023","","","","446","100% (14/14)","0% (0/0)","0% (0/0)","tid_519","rw-w94Zrm1SOdCYII3aMvsO","|"
"39O6Z4JLX1W2CD9DIS0O9EZVO04VXX","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:14 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:14 PST 2023","","","33JKGHPFYCTHXGYUSWHQD0KGDQCNMT","A2ET1M9UUKJ9KB","Submitted","Wed Jan 25 12:01:32 PST 2023","Wed Jan 25 12:09:40 PST 2023","Fri Jan 27 12:09:40 PST 2023","","","","488","100% (11/11)","0% (0/0)","0% (0/0)","tid_722","rw-eOps8dctBleEgxdq86zu","I feel like the rectangles were always way bigger than I would have anticipated, so I adjusted my guesses to match that. |"
"3TC2K6WK9F130LA3MA4LRALR0T382V","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:14 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:14 PST 2023","","","32AT8R96GL8XQ1V89UPY34BGDDBUSW","A1IN5BCUGDUFRW","Submitted","Wed Jan 25 21:35:31 PST 2023","Wed Jan 25 21:44:00 PST 2023","Fri Jan 27 21:44:00 PST 2023","","","","509","100% (3/3)","0% (0/0)","0% (0/0)","tid_531","rw-EviX8GdsWFJfHn0VlZT1","Tried to guess with the help of clues that are provided.|No, thank you."
"3H781YYV6SHETLE7ISAHK7Q3B9DTE6","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:16 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:16 PST 2023","","","337RC3OW051AZ3PIUB22N4Z4ZPBVL5","A1RQN6MIJOU5DY","Submitted","Wed Jan 25 16:45:06 PST 2023","Wed Jan 25 16:53:19 PST 2023","Fri Jan 27 16:53:19 PST 2023","","","","493","100% (1/1)","0% (0/0)","0% (0/0)","tid_538","rw-1Rikb8fD5EW9t4faY5dd","I tried to think as Ellie was thinking, but I wasn't lucky at all.|Pretty interesting! Keep going."
"3N7PQ0KLI4O9U4GD3D4Q2UM5HA13E0","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:16 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:16 PST 2023","","","3IKZ72A5B4FBR66D69DDIA07GP5FNJ","A63U6I4JM5APR","Submitted","Wed Jan 25 13:03:29 PST 2023","Wed Jan 25 14:00:32 PST 2023","Fri Jan 27 14:00:32 PST 2023","","","","3423","100% (3/3)","0% (0/0)","0% (0/0)","tid_546","rw-a6gRBzSGJdorRkDgKPsB","|"
"3MNJFORX8A34EX3DC7CPZ95P7775FA","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:16 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:16 PST 2023","","","3LEP4MGT3GZCSD3KCDDE3FXSNO7DBF","A1Q7VWUBIJOK17","Submitted","Wed Jan 25 19:01:23 PST 2023","Wed Jan 25 19:17:34 PST 2023","Fri Jan 27 19:17:34 PST 2023","","","","971","100% (10/10)","0% (0/0)","0% (0/0)","tid_744","rw-oEFb0zGjI6ulGoXPh8he","|"
"3PN6H8C9R3P4MJ1YGX8GJKIQN8SADA","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:16 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:16 PST 2023","","","3S3AMIZX3U4V2IVQQD99EZ3A59NCD1","A9JPMRRBFO4NL","Submitted","Wed Jan 25 15:39:26 PST 2023","Wed Jan 25 15:47:39 PST 2023","Fri Jan 27 15:47:39 PST 2023","","","","493","100% (3/3)","0% (0/0)","0% (0/0)","tid_556","rw-1Q6F0mNITYZxUdk75Ylu","I tried to guess what the shaped could be based on where the first green dot was placed and what would make the most logical sense.|everything was clear and easy to understand."
"31MCUE39BJL7EIC498UE2X7HUQG3GH","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:18 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:18 PST 2023","","","3CCZ6YKWR7IY079UZNHZEXEAM8X59I","A30H28F41UBJGK","Submitted","Wed Jan 25 22:01:41 PST 2023","Wed Jan 25 22:07:45 PST 2023","Fri Jan 27 22:07:45 PST 2023","","","","364","100% (10/10)","0% (0/0)","0% (0/0)","tid_558","rw-UOHJIZYZDg1OzSrP51ki","|"
"3HEM8MA6H8B5YWB5A2WX9EEK59GQPA","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:18 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Wed Jan 25 22:16:20 PST 2023","","","30X31N5D63PDBSHA3P8733ZM6AOSAN","A2HWF3DPE0MDCN","Submitted","Wed Jan 25 22:06:52 PST 2023","Wed Jan 25 22:24:03 PST 2023","Fri Jan 27 22:24:03 PST 2023","","","","1031","100% (12/12)","0% (0/0)","0% (0/0)","tid_567","rw-eNpm42kOEAYKVQU0C5qM","|"
"37VHPF5VYB2GY325J3TR3NUDCKG8C4","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:18 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:18 PST 2023","","","3QJOXOW4XJQD3ALHZXE7NDQ7ZZ3EMP","A1EW0KCS15O0CJ","Submitted","Wed Jan 25 17:31:26 PST 2023","Wed Jan 25 17:36:53 PST 2023","Fri Jan 27 17:36:53 PST 2023","","","","327","100% (1/1)","0% (0/0)","0% (0/0)","tid_765","rw-sctPZd963cC17LRqTIZl","|"
"3QGHA0EA0IZ8EZ6H36D26JRHC6IWBZ","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:19 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:19 PST 2023","","","3ON104KXQKVRGKI2ET8HNPG7KBY4W9","A391RJ8646SYY1","Submitted","Wed Jan 25 12:21:14 PST 2023","Wed Jan 25 12:39:08 PST 2023","Fri Jan 27 12:39:08 PST 2023","","","","1074","100% (2/2)","0% (0/0)","0% (0/0)","tid_579","rw-cW2o3yVYGVgNBEyI7X7Q","After the first rectangle, I tried to put a mid-sized rectangle in the middle of the board that met the parameters.|"
"3O4VWC1GEV5H5K25HEFHZAZXMIX3JL","3NQ8A4S0YCZTQOWK708Q9OO9MD960I","Guess shapes from clues","Guess the shape and location of several rectangles based on cryptic clues.","psychology, reasoning, learning","$1.50","Wed Jan 25 11:39:19 PST 2023","1","BatchId:4996090;OriginalHitTemplateId:928390828;","7200","172800","Mon Jan 30 11:39:19 PST 2023","","","3GM6G9ZBKNWFST3EPS32MZQ8280TM2","A1ZV5298V93A1W","Submitted","Wed Jan 25 12:15:39 PST 2023","Wed Jan 25 12:23:47 PST 2023","Fri Jan 27 12:23:47 PST 2023","","","","488","100% (2/2)","0% (0/0)","0% (0/0)","tid_778","rw-kB1pjkJlLr5qXEZMOHgl","Not much strategy early on, but I got the feeling moving forward that the rectangles were large in size.|"
